Timestamp for sample frequency every 15 min,Temperature_Celsius,Relative_Humidity(%),unambiguous_time
05/12/2024 09:30,20.9,42,05/12/2024 21:30
05/12/2024 09:45,20.9,41,05/12/2024 21:45
05/12/2024 10:00,20.8,41,05/12/2024 22:00
05/12/2024 10:15,20.8,41,05/12/2024 22:15
05/12/2024 10:30,20.8,41,05/12/2024 22:30
05/12/2024 10:45,20.8,41,05/12/2024 22:45
05/12/2024 11:00,20.8,41,05/12/2024 23:00
05/12/2024 11:15,20.7,41,05/12/2024 23:15
05/12/2024 11:30,20.7,41,05/12/2024 23:30
05/12/2024 11:45,20.7,41,05/12/2024 23:45
06/12/2024 12:00,20.7,41,06/12/2024 00:00
06/12/2024 12:15,20.6,41,06/12/2024 00:15
06/12/2024 12:30,20.7,41,06/12/2024 00:30
06/12/2024 12:45,20.6,41,06/12/2024 00:45
06/12/2024 01:00,20.6,41,06/12/2024 01:00
06/12/2024 01:15,20.5,40,06/12/2024 01:15
06/12/2024 01:30,20.5,40,06/12/2024 01:30
06/12/2024 01:45,20.5,40,06/12/2024 01:45
06/12/2024 02:00,20.5,40,06/12/2024 02:00
06/12/2024 02:15,20.5,40,06/12/2024 02:15
06/12/2024 02:30,20.4,40,06/12/2024 02:30
06/12/2024 02:45,20.5,40,06/12/2024 02:45
06/12/2024 03:00,20.4,39,06/12/2024 03:00
06/12/2024 03:15,20.3,39,06/12/2024 03:15
06/12/2024 03:30,20.3,39,06/12/2024 03:30
06/12/2024 03:45,20.3,39,06/12/2024 03:45
06/12/2024 04:00,20.3,39,06/12/2024 04:00
06/12/2024 04:15,20.3,39,06/12/2024 04:15
06/12/2024 04:30,20.3,39,06/12/2024 04:30
06/12/2024 04:45,20.2,38,06/12/2024 04:45
06/12/2024 05:00,20.2,39,06/12/2024 05:00
06/12/2024 05:15,20.2,38,06/12/2024 05:15
06/12/2024 05:30,20.2,38,06/12/2024 05:30
06/12/2024 05:45,20.2,39,06/12/2024 05:45
06/12/2024 06:00,20.2,39,06/12/2024 06:00
06/12/2024 06:15,20.2,39,06/12/2024 06:15
06/12/2024 06:30,20.2,39,06/12/2024 06:30
06/12/2024 06:45,20.2,39,06/12/2024 06:45
06/12/2024 07:00,20.2,39,06/12/2024 07:00
06/12/2024 07:15,20.2,39,06/12/2024 07:15
06/12/2024 07:30,20.1,39,06/12/2024 07:30
06/12/2024 07:45,20.2,40,06/12/2024 07:45
06/12/2024 08:00,20.2,40,06/12/2024 08:00
06/12/2024 08:15,20.1,40,06/12/2024 08:15
06/12/2024 08:30,20.1,40,06/12/2024 08:30
06/12/2024 08:45,20.1,40,06/12/2024 08:45
06/12/2024 09:00,20.1,40,06/12/2024 09:00
06/12/2024 09:15,20.1,40,06/12/2024 09:15
06/12/2024 09:30,20.1,40,06/12/2024 09:30
06/12/2024 09:45,20.1,40,06/12/2024 09:45
06/12/2024 10:00,20.1,40,06/12/2024 10:00
06/12/2024 10:15,20.2,40,06/12/2024 10:15
06/12/2024 10:30,20.2,40,06/12/2024 10:30
06/12/2024 10:45,20.2,40,06/12/2024 10:45
06/12/2024 11:00,20.2,40,06/12/2024 11:00
06/12/2024 11:15,20.2,40,06/12/2024 11:15
06/12/2024 11:30,20.2,40,06/12/2024 11:30
06/12/2024 11:45,20.2,40,06/12/2024 11:45
06/12/2024 12:00,20.1,40,06/12/2024 12:00
06/12/2024 12:15,20.1,40,06/12/2024 12:15
06/12/2024 12:30,20.2,40,06/12/2024 12:30
06/12/2024 12:45,20.2,40,06/12/2024 12:45
06/12/2024 01:00,20.2,41,06/12/2024 13:00
06/12/2024 01:15,20.2,41,06/12/2024 13:15
06/12/2024 01:30,20.1,41,06/12/2024 13:30
06/12/2024 01:45,20.1,41,06/12/2024 13:45
06/12/2024 02:00,20.2,41,06/12/2024 14:00
06/12/2024 02:15,20.2,41,06/12/2024 14:15
06/12/2024 02:30,20.2,41,06/12/2024 14:30
06/12/2024 02:45,20.2,41,06/12/2024 14:45
06/12/2024 03:00,20.2,41,06/12/2024 15:00
06/12/2024 03:15,20.2,41,06/12/2024 15:15
06/12/2024 03:30,20.2,41,06/12/2024 15:30
06/12/2024 03:45,20.2,41,06/12/2024 15:45
06/12/2024 04:00,20.2,41,06/12/2024 16:00
06/12/2024 04:15,20.2,41,06/12/2024 16:15
06/12/2024 04:30,20.2,41,06/12/2024 16:30
06/12/2024 04:45,20.2,41,06/12/2024 16:45
06/12/2024 05:00,20.2,41,06/12/2024 17:00
06/12/2024 05:15,20.2,41,06/12/2024 17:15
06/12/2024 05:30,20.2,41,06/12/2024 17:30
06/12/2024 05:45,20.1,41,06/12/2024 17:45
06/12/2024 06:00,20.1,41,06/12/2024 18:00
06/12/2024 06:15,20.1,41,06/12/2024 18:15
06/12/2024 06:30,20.1,41,06/12/2024 18:30
06/12/2024 06:45,20.1,41,06/12/2024 18:45
06/12/2024 07:00,20.1,41,06/12/2024 19:00
06/12/2024 07:15,20.1,41,06/12/2024 19:15
06/12/2024 07:30,20.1,40,06/12/2024 19:30
06/12/2024 07:45,20,40,06/12/2024 19:45
06/12/2024 08:00,20,40,06/12/2024 20:00
06/12/2024 08:15,20,40,06/12/2024 20:15
06/12/2024 08:30,19.9,40,06/12/2024 20:30
06/12/2024 08:45,19.9,40,06/12/2024 20:45
06/12/2024 09:00,19.9,40,06/12/2024 21:00
06/12/2024 09:15,19.9,40,06/12/2024 21:15
06/12/2024 09:30,19.9,40,06/12/2024 21:30
06/12/2024 09:45,19.9,40,06/12/2024 21:45
06/12/2024 10:00,19.8,40,06/12/2024 22:00
06/12/2024 10:15,19.8,40,06/12/2024 22:15
06/12/2024 10:30,19.8,41,06/12/2024 22:30
06/12/2024 10:45,19.8,41,06/12/2024 22:45
06/12/2024 11:00,19.8,41,06/12/2024 23:00
06/12/2024 11:15,19.8,41,06/12/2024 23:15
06/12/2024 11:30,19.8,41,06/12/2024 23:30
06/12/2024 11:45,19.8,41,06/12/2024 23:45
07/12/2024 12:00,19.8,41,07/12/2024 00:00
07/12/2024 12:15,19.8,41,07/12/2024 00:15
07/12/2024 12:30,19.8,41,07/12/2024 00:30
07/12/2024 12:45,19.8,41,07/12/2024 00:45
07/12/2024 01:00,19.7,41,07/12/2024 01:00
07/12/2024 01:15,19.8,41,07/12/2024 01:15
07/12/2024 01:30,19.7,41,07/12/2024 01:30
07/12/2024 01:45,19.7,41,07/12/2024 01:45
07/12/2024 02:00,19.7,41,07/12/2024 02:00
07/12/2024 02:15,19.7,41,07/12/2024 02:15
07/12/2024 02:30,19.7,41,07/12/2024 02:30
07/12/2024 02:45,19.8,41,07/12/2024 02:45
07/12/2024 03:00,19.7,41,07/12/2024 03:00
07/12/2024 03:15,19.8,42,07/12/2024 03:15
07/12/2024 03:30,19.7,42,07/12/2024 03:30
07/12/2024 03:45,19.7,42,07/12/2024 03:45
07/12/2024 04:00,19.8,42,07/12/2024 04:00
07/12/2024 04:15,19.8,42,07/12/2024 04:15
07/12/2024 04:30,19.8,42,07/12/2024 04:30
07/12/2024 04:45,19.8,42,07/12/2024 04:45
07/12/2024 05:00,19.8,42,07/12/2024 05:00
07/12/2024 05:15,19.8,41,07/12/2024 05:15
07/12/2024 05:30,19.8,41,07/12/2024 05:30
07/12/2024 05:45,19.8,41,07/12/2024 05:45
07/12/2024 06:00,19.8,41,07/12/2024 06:00
07/12/2024 06:15,19.8,41,07/12/2024 06:15
07/12/2024 06:30,19.7,41,07/12/2024 06:30
07/12/2024 06:45,19.8,41,07/12/2024 06:45
07/12/2024 07:00,19.8,41,07/12/2024 07:00
07/12/2024 07:15,19.8,41,07/12/2024 07:15
07/12/2024 07:30,19.7,41,07/12/2024 07:30
07/12/2024 07:45,19.7,41,07/12/2024 07:45
07/12/2024 08:00,19.7,41,07/12/2024 08:00
07/12/2024 08:15,19.7,41,07/12/2024 08:15
07/12/2024 08:30,19.7,40,07/12/2024 08:30
07/12/2024 08:45,19.7,40,07/12/2024 08:45
07/12/2024 09:00,19.6,40,07/12/2024 09:00
07/12/2024 09:15,19.5,40,07/12/2024 09:15
07/12/2024 09:30,19.4,40,07/12/2024 09:30
07/12/2024 09:45,19.5,40,07/12/2024 09:45
07/12/2024 10:00,19.5,40,07/12/2024 10:00
07/12/2024 10:15,19.5,40,07/12/2024 10:15
07/12/2024 10:30,19.5,40,07/12/2024 10:30
07/12/2024 10:45,19.5,40,07/12/2024 10:45
07/12/2024 11:00,19.5,40,07/12/2024 11:00
07/12/2024 11:15,19.2,39,07/12/2024 11:15
07/12/2024 11:30,19,38,07/12/2024 11:30
07/12/2024 11:45,19.1,39,07/12/2024 11:45
07/12/2024 12:00,19.1,39,07/12/2024 12:00
07/12/2024 12:15,19.2,39,07/12/2024 12:15
07/12/2024 12:30,19.2,39,07/12/2024 12:30
07/12/2024 12:45,19.2,39,07/12/2024 12:45
07/12/2024 01:00,19.2,39,07/12/2024 13:00
07/12/2024 01:15,19.2,39,07/12/2024 13:15
07/12/2024 01:30,19.2,39,07/12/2024 13:30
07/12/2024 01:45,19.2,39,07/12/2024 13:45
07/12/2024 02:00,19.2,39,07/12/2024 14:00
07/12/2024 02:15,19.2,39,07/12/2024 14:15
07/12/2024 02:30,19.2,39,07/12/2024 14:30
07/12/2024 02:45,19.2,39,07/12/2024 14:45
07/12/2024 03:00,19.2,39,07/12/2024 15:00
07/12/2024 03:15,19.3,39,07/12/2024 15:15
07/12/2024 03:30,19.2,40,07/12/2024 15:30
07/12/2024 03:45,19.3,40,07/12/2024 15:45
07/12/2024 04:00,19.3,40,07/12/2024 16:00
07/12/2024 04:15,19.3,40,07/12/2024 16:15
07/12/2024 04:30,19.3,39,07/12/2024 16:30
07/12/2024 04:45,19.3,39,07/12/2024 16:45
07/12/2024 05:00,19.3,39,07/12/2024 17:00
07/12/2024 05:15,19.3,39,07/12/2024 17:15
07/12/2024 05:30,19.3,39,07/12/2024 17:30
07/12/2024 05:45,19.3,39,07/12/2024 17:45
07/12/2024 06:00,19.3,39,07/12/2024 18:00
07/12/2024 06:15,19.3,39,07/12/2024 18:15
07/12/2024 06:30,19.3,39,07/12/2024 18:30
07/12/2024 06:45,19.3,39,07/12/2024 18:45
07/12/2024 07:00,19.3,39,07/12/2024 19:00
07/12/2024 07:15,19.3,39,07/12/2024 19:15
07/12/2024 07:30,19.3,39,07/12/2024 19:30
07/12/2024 07:45,19.3,38,07/12/2024 19:45
07/12/2024 08:00,19.2,38,07/12/2024 20:00
07/12/2024 08:15,19.2,38,07/12/2024 20:15
07/12/2024 08:30,19.2,38,07/12/2024 20:30
07/12/2024 08:45,19.2,37,07/12/2024 20:45
07/12/2024 09:00,19.2,37,07/12/2024 21:00
07/12/2024 09:15,19.2,37,07/12/2024 21:15
07/12/2024 09:30,19.2,37,07/12/2024 21:30
07/12/2024 09:45,19.2,37,07/12/2024 21:45
07/12/2024 10:00,19.2,37,07/12/2024 22:00
07/12/2024 10:15,19.2,37,07/12/2024 22:15
07/12/2024 10:30,19.2,37,07/12/2024 22:30
07/12/2024 10:45,19.2,37,07/12/2024 22:45
07/12/2024 11:00,19.2,36,07/12/2024 23:00
07/12/2024 11:15,19.2,36,07/12/2024 23:15
07/12/2024 11:30,19.2,36,07/12/2024 23:30
07/12/2024 11:45,19.2,36,07/12/2024 23:45
08/12/2024 12:00,19.1,36,08/12/2024 00:00
08/12/2024 12:15,19.2,36,08/12/2024 00:15
08/12/2024 12:30,19.2,36,08/12/2024 00:30
08/12/2024 12:45,19.2,36,08/12/2024 00:45
08/12/2024 01:00,19.1,36,08/12/2024 01:00
08/12/2024 01:15,19.1,36,08/12/2024 01:15
08/12/2024 01:30,19.1,36,08/12/2024 01:30
08/12/2024 01:45,19.1,36,08/12/2024 01:45
08/12/2024 02:00,19.1,36,08/12/2024 02:00
08/12/2024 02:15,19.1,36,08/12/2024 02:15
08/12/2024 02:30,19.1,36,08/12/2024 02:30
08/12/2024 02:45,19.1,36,08/12/2024 02:45
08/12/2024 03:00,19.1,36,08/12/2024 03:00
08/12/2024 03:15,19.1,36,08/12/2024 03:15
08/12/2024 03:30,19.1,36,08/12/2024 03:30
08/12/2024 03:45,19.1,36,08/12/2024 03:45
08/12/2024 04:00,19.1,36,08/12/2024 04:00
08/12/2024 04:15,19.1,36,08/12/2024 04:15
08/12/2024 04:30,19.1,36,08/12/2024 04:30
08/12/2024 04:45,19.1,36,08/12/2024 04:45
08/12/2024 05:00,19.1,36,08/12/2024 05:00
08/12/2024 05:15,19.1,36,08/12/2024 05:15
08/12/2024 05:30,19.1,36,08/12/2024 05:30
08/12/2024 05:45,19.1,36,08/12/2024 05:45
08/12/2024 06:00,19.1,36,08/12/2024 06:00
08/12/2024 06:15,19,36,08/12/2024 06:15
08/12/2024 06:30,19.1,36,08/12/2024 06:30
08/12/2024 06:45,19.1,36,08/12/2024 06:45
08/12/2024 07:00,19.1,36,08/12/2024 07:00
08/12/2024 07:15,19.1,36,08/12/2024 07:15
08/12/2024 07:30,19.1,36,08/12/2024 07:30
08/12/2024 07:45,19,36,08/12/2024 07:45
08/12/2024 08:00,19,36,08/12/2024 08:00
08/12/2024 08:15,19.1,36,08/12/2024 08:15
08/12/2024 08:30,19,36,08/12/2024 08:30
08/12/2024 08:45,19.1,36,08/12/2024 08:45
08/12/2024 09:00,19,36,08/12/2024 09:00
08/12/2024 09:15,19,36,08/12/2024 09:15
08/12/2024 09:30,18.9,36,08/12/2024 09:30
08/12/2024 09:45,18.9,37,08/12/2024 09:45
08/12/2024 10:00,19.2,40,08/12/2024 10:00
08/12/2024 10:15,19.4,42,08/12/2024 10:15
08/12/2024 10:30,19.6,42,08/12/2024 10:30
08/12/2024 10:45,19.3,40,08/12/2024 10:45
08/12/2024 11:00,19.3,39,08/12/2024 11:00
08/12/2024 11:15,19.3,38,08/12/2024 11:15
08/12/2024 11:30,19.2,37,08/12/2024 11:30
08/12/2024 11:45,19,38,08/12/2024 11:45
08/12/2024 12:00,18.9,39,08/12/2024 12:00
08/12/2024 12:15,19,38,08/12/2024 12:15
08/12/2024 12:30,18.9,37,08/12/2024 12:30
08/12/2024 12:45,19,39,08/12/2024 12:45
08/12/2024 01:00,19.2,41,08/12/2024 13:00
08/12/2024 01:15,18.8,40,08/12/2024 13:15
08/12/2024 01:30,18.2,38,08/12/2024 13:30
08/12/2024 01:45,17.9,38,08/12/2024 13:45
08/12/2024 02:00,17.6,37,08/12/2024 14:00
08/12/2024 02:15,17.4,40,08/12/2024 14:15
08/12/2024 02:30,17.6,39,08/12/2024 14:30
08/12/2024 02:45,17.5,40,08/12/2024 14:45
08/12/2024 03:00,17.9,37,08/12/2024 15:00
08/12/2024 03:15,18.1,39,08/12/2024 15:15
08/12/2024 03:30,19,45,08/12/2024 15:30
08/12/2024 03:45,18.9,42,08/12/2024 15:45
08/12/2024 04:00,18.9,41,08/12/2024 16:00
08/12/2024 04:15,18.9,40,08/12/2024 16:15
08/12/2024 04:30,18.9,41,08/12/2024 16:30
08/12/2024 04:45,18.8,41,08/12/2024 16:45
08/12/2024 05:00,18.8,40,08/12/2024 17:00
08/12/2024 05:15,18.8,39,08/12/2024 17:15
08/12/2024 05:30,18.9,39,08/12/2024 17:30
08/12/2024 05:45,18.9,39,08/12/2024 17:45
08/12/2024 06:00,18.9,39,08/12/2024 18:00
08/12/2024 06:15,19,39,08/12/2024 18:15
08/12/2024 06:30,19,39,08/12/2024 18:30
08/12/2024 06:45,19,39,08/12/2024 18:45
08/12/2024 07:00,19,38,08/12/2024 19:00
08/12/2024 07:15,19.1,38,08/12/2024 19:15
08/12/2024 07:30,19.1,38,08/12/2024 19:30
08/12/2024 07:45,19.1,38,08/12/2024 19:45
08/12/2024 08:00,19.1,38,08/12/2024 20:00
08/12/2024 08:15,19.1,38,08/12/2024 20:15
08/12/2024 08:30,19.1,38,08/12/2024 20:30
08/12/2024 08:45,19.1,38,08/12/2024 20:45
08/12/2024 09:00,19.1,37,08/12/2024 21:00
08/12/2024 09:15,19.1,37,08/12/2024 21:15
08/12/2024 09:30,19.1,37,08/12/2024 21:30
08/12/2024 09:45,19.1,37,08/12/2024 21:45
08/12/2024 10:00,19.1,37,08/12/2024 22:00
08/12/2024 10:15,19.1,37,08/12/2024 22:15
08/12/2024 10:30,19.1,37,08/12/2024 22:30
08/12/2024 10:45,19.1,37,08/12/2024 22:45
08/12/2024 11:00,19.1,37,08/12/2024 23:00
08/12/2024 11:15,19.1,37,08/12/2024 23:15
08/12/2024 11:30,19.1,37,08/12/2024 23:30
08/12/2024 11:45,19.1,37,08/12/2024 23:45
09/12/2024 12:00,19.1,37,09/12/2024 00:00
09/12/2024 12:15,19.1,37,09/12/2024 00:15
09/12/2024 12:30,19.1,37,09/12/2024 00:30
09/12/2024 12:45,19.1,37,09/12/2024 00:45
09/12/2024 01:00,19.1,37,09/12/2024 01:00
09/12/2024 01:15,19,37,09/12/2024 01:15
09/12/2024 01:30,19,36,09/12/2024 01:30
09/12/2024 01:45,18.9,36,09/12/2024 01:45
09/12/2024 02:00,18.9,36,09/12/2024 02:00
09/12/2024 02:15,18.9,36,09/12/2024 02:15
09/12/2024 02:30,18.8,36,09/12/2024 02:30
09/12/2024 02:45,18.8,36,09/12/2024 02:45
09/12/2024 03:00,18.8,36,09/12/2024 03:00
09/12/2024 03:15,18.8,36,09/12/2024 03:15
09/12/2024 03:30,18.8,36,09/12/2024 03:30
09/12/2024 03:45,18.8,36,09/12/2024 03:45
09/12/2024 04:00,18.7,36,09/12/2024 04:00
09/12/2024 04:15,18.7,36,09/12/2024 04:15
09/12/2024 04:30,18.7,36,09/12/2024 04:30
09/12/2024 04:45,18.7,36,09/12/2024 04:45
09/12/2024 05:00,18.6,36,09/12/2024 05:00
09/12/2024 05:15,18.6,36,09/12/2024 05:15
09/12/2024 05:30,18.6,36,09/12/2024 05:30
09/12/2024 05:45,18.6,36,09/12/2024 05:45
09/12/2024 06:00,18.5,36,09/12/2024 06:00
09/12/2024 06:15,18.5,36,09/12/2024 06:15
09/12/2024 06:30,18.5,36,09/12/2024 06:30
09/12/2024 06:45,18.5,35,09/12/2024 06:45
09/12/2024 07:00,18.4,35,09/12/2024 07:00
09/12/2024 07:15,18.4,35,09/12/2024 07:15
09/12/2024 07:30,18.4,35,09/12/2024 07:30
09/12/2024 07:45,18.3,35,09/12/2024 07:45
09/12/2024 08:00,18.3,35,09/12/2024 08:00
09/12/2024 08:15,18.3,35,09/12/2024 08:15
09/12/2024 08:30,18.2,35,09/12/2024 08:30
09/12/2024 08:45,18.2,35,09/12/2024 08:45
09/12/2024 09:00,18.2,35,09/12/2024 09:00
09/12/2024 09:15,18.2,35,09/12/2024 09:15
09/12/2024 09:30,18.2,35,09/12/2024 09:30
09/12/2024 09:45,18.1,34,09/12/2024 09:45
09/12/2024 10:00,18.1,34,09/12/2024 10:00
09/12/2024 10:15,18.1,34,09/12/2024 10:15
09/12/2024 10:30,18.1,35,09/12/2024 10:30
09/12/2024 10:45,18.1,35,09/12/2024 10:45
09/12/2024 11:00,18.1,35,09/12/2024 11:00
09/12/2024 11:15,18.1,35,09/12/2024 11:15
09/12/2024 11:30,18.1,35,09/12/2024 11:30
09/12/2024 11:45,18.1,35,09/12/2024 11:45
09/12/2024 12:00,18.1,35,09/12/2024 12:00
09/12/2024 12:15,18.1,35,09/12/2024 12:15
